Carimbo de data/hora,Endereço de email,SEÇÃO 1: Menu Principal,Nome da Empresa / Fábrica,CNPJ,Telefone / WhatsApp,Nome do Vendedor(a) / Contato,E-mail,Localização / Link do Google Maps,O que eles vendem?,"Regras de Desconto Atacado (Ex: 10% no Pix, 15% acima de 30 peças)",Pedido Mínimo e Formas de Pagamento,Política de Troca / Devolução,Observações do Fornecedor,Fornecedor,Para qual estoque esta mercadoria vai?,Código / Referência na Etiqueta,Fotos do Produto (Permitir até 4 arquivos),Categoria,Material Principal,Desenho do Tecido ,Preço de Pago (Custo Unitário em R$),Grade de Tamanhos informada pelo fabricante,Observações da Peça,Imagem do Documento Fiscal,Qtd Tamanho Único,Qtd PP / 38 ,Qtd P / 40,Qtd M - 42,Qtd G - 44,Qtd GG - 46,Qtd Plus EXG / G1 / 48,Qtd Plus EXGG / G2 / 50,Qtd Plus G3 / 52,"Qtd Plus G4 / 54
",Código SKU do Item Vendido,Número do Pedido / Identificador (Código do Mercado Livre ou nome do cliente para rastreio),Quantidade Vendida,De qual estoque saiu?,Canal de Venda,Valor Total da Venda (R$) (O valor bruto que o cliente pagou),Taxa do Canal / Marketplace (R$) (O valor exato descontado pela plataforma),Custo do Frete Pago por Você (R$) (Deixe 0 se o frete foi grátis para você),"Outros Custos (R$) (Embalagem, brindes, etiquetas, etc.)",Observações da Venda,Cor Predominante,Composição Têxtil (Etiqueta) ,Gênero ,SKU U,SKU PP,SKU P,SKU M,SKU G,SKU GG,SKU G1,SKU G2,SKU G3,SKU G4,Preço de Vitrine Sugerido,Status Catálogo,SKU_PAI,FOTOS_FINAIS_DRIVE,TITULO_SEO,DESC_MARKETING,STATUS_SISTEMA,SKUS_GERADOS,LINK_DA_PASTA_DRIVE
2026/03/13 00:23:05,[email],3. Cadastrar Novo Fornecedor,ALUP LINGERIE,12.768.165/0001-97,22999263734.0,Paulo e Bia,,https://maps.app.goo.gl/8eNnGiMLfn94MbfE8,"Calcinha, Sutiã, Lingerie, Cueca, Pijama, Body, Modeladores","10% no dinheiro ou PIX
05% no débito",Não há,Não informado,"Preços bons e competdores, loja com muitos produtos em poliamida",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK,,,,,,,
2026/03/13 00:33:36,[email],3. Cadastrar Novo Fornecedor,THAILU LINGERIE OLARIA,00.129.621/0002-50,22988444502.0,Gabriella,,https://maps.app.goo.gl/rQpZeW9p49VFmsW76,"Calcinha, Sutiã, Lingerie, Pijama, Body, Modeladores, Calcinha Infantil, Linha Sex","Desconto no PIX📱
5% a partir de R$100,00
7% a partir de R$250,00
10% a partir de R$500,00
12% a partir de R$2.500,00
Descontos personalizados a partir de R$5.000,00",,Não verificado,"excelente loja, porém preços mais altos... primeira linha de qualidade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK,,,,,,,
2026/03/13 00:40:55,[email],3. Cadastrar Novo Fornecedor,LELUC LINGERIE - OLARIA,12.351.283/0003-67,22997975101.0,JADE,,https://maps.app.goo.gl/8CCnLoCTtE4Muvj57,"Calcinha, Sutiã, Lingerie, Modeladores","Variável, tem tabela",,"Até 10 peças, não trocam peças brancas, ","Excelente qualidade, principalmente em espartilhos e similares",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK,,,,,,,
2026/03/13 08:42:52,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,THAILU LINGERIE OLARIA,Estoque Teresópolis,394,"https://drive.google.com/open?id=13-SJGXZ8QEQzporZXR8IYafkhqv0DOyq, https://drive.google.com/open?id=1Fxedsh3GhfLpyWFRoTjYO2YgRRgxSCK2, https://drive.google.com/open?id=1NRqkjRaK_jGMB0MhlEgxS8-ch_RZM66P, https://drive.google.com/open?id=1TeHFJ96LW_jjsFkVF-WwJI4g_1-hAr-H",Calcinha Infantil,Cotton/Algodão 100%,Diversas,693.0,"Tamanho	Idade	Cintura (Corpo)	Quadril (Corpo)	Altura Pessoa	Cintura Peça	Quadril Peça	Comprimento
M	2 a 3 anos	40 - 46 cm	48 - 54 cm	90 - 105 cm	19 - 25 cm	20 - 25 cm	15 - 16 cm
G	4 a 6 anos	46 - 52 cm	56 - 62 cm	106 - 118 cm	20 - 27 cm	21 - 27 cm	16 - 17 cm
GG	7 a 9 anos	52 - 58 cm	64 - 70 cm	119 - 130 cm	22 - 30 cm	23 - 30 cm	17 - 18 cm","Algodão muito bom, cintura alta, padrão produtos Lupo",https://drive.google.com/open?id=1GFmBjp29cHOTMe8ExmTVWFB1h2GMD2Fp,,,,10.0,12.0,19.0,,,,,,,,,,,,,,,,,,,,,THA-0394-M,THA-0394-G,THA-0394-GG,,,,,6.93,OK,THA0394COT,,CALCINHA INFANTIL  COTTON/ALGODÃO 100%,"CALCINHA INFANTIL — J&F CO.
Qualidade e conforto.

SKU: THA0394COT",CONCLUIDO,"THA0394COTM, THA0394COTG, THA0394COTG",https://drive.google.com/drive/folders/1FaojQ-TCbFmWvwrGS6fyLzlNEHKQiRMF
2026/03/13 08:51:23,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,THAILU LINGERIE OLARIA,Estoque Teresópolis,1112,"https://drive.google.com/open?id=10gcuz1K7MKtRrs-wVDNVHHs7WLr6_b3J, https://drive.google.com/open?id=1BOBalvr2VruZ277U7K_LVYU50hl_iGki, https://drive.google.com/open?id=1Oa7bauo2brlr1ZkY_hkoenLrNWigCv4T, https://drive.google.com/open?id=1PhHeNu5HDaNzQ8UHt9f_psS2Tetewmdx",Calcinha Infantil,Cotton/Algodão 100%,Colorida com estampa diversas ,729.0,"Tamanho	Idade	Cintura (Corpo)	Quadril (Corpo)	Altura Pessoa	Cintura Peça	Quadril Peça	Comprimento
M	2 a 3 anos	40 - 46 cm	48 - 54 cm	90 - 105 cm	19 - 25 cm	20 - 25 cm	15 - 16 cm
G	4 a 6 anos	46 - 52 cm	56 - 62 cm	106 - 118 cm	20 - 27 cm	21 - 27 cm	16 - 17 cm
GG	7 a 9 anos	52 - 58 cm	64 - 70 cm	119 - 130 cm	22 - 30 cm	23 - 30 cm	17 - 18 cm","Peças boas, padrão lupo, algodão, possuem estampas diversas ",https://drive.google.com/open?id=1gDkBjmBwZL2nYaC04chtQujMJdiHKmKT,,,,5.0,7.0,8.0,,,,,,,,,,,,,,,,,,,,,THA-1112-M,THA-1112-G,THA-1112-GG,,,,,7.29,OK,THA1112COT,,CALCINHA INFANTIL  COTTON/ALGODÃO 100%,"CALCINHA INFANTIL — J&F CO.
Qualidade e conforto.

SKU: THA1112COT",CONCLUIDO,"THA1112COTM, THA1112COTG, THA1112COTG",https://drive.google.com/drive/folders/1sCjCpyx0WOkbmDFbdBltakbBprAXM5K-
2026/03/13 09:41:22,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,350832,"https://drive.google.com/open?id=19SSV2byZ4GDw8cV7hBrFywgE2f37vpwC, https://drive.google.com/open?id=1A3vuM-DXk4S0MEi7thUl0Vio5kA6FtRx, https://drive.google.com/open?id=1AaKcG4NzmoacLYzMVYDwsQNOPIzzzsQP, https://drive.google.com/open?id=1DdYaLhayEsqdtTLs8QYsbs4eFIi4vwei, https://drive.google.com/open?id=1IwsIKBGh4LpuwLdV5Ox0Cbxjo7LXvze3, https://drive.google.com/open?id=1Nq8w4FTTIc_afRA8LsYVYFxxjgLXbYi_, https://drive.google.com/open?id=1hiR3KAH4KewrtT35HhOV78AOVqTNyQ-A, https://drive.google.com/open?id=1j2BjOqKamyH2Ra-CeK8v_tZy602Bqou7, https://drive.google.com/open?id=1l7lF1q-AeMSIu1N8PA_Mj68Eq01IsZ5n, https://drive.google.com/open?id=1uVvDup9kCUW3xgAiotBpWwmuiCpJ8VGB",Calcinha,Poliamida Canelada,Divino,79.0,G / GG,,https://drive.google.com/open?id=1N75pJ1s9b1vMoWS1NnFZbMbj63zEbhKk,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,LEL-350832-G,LEL-350832-GG,,,,,7.9,OK,LEL350832POL,"https://drive.google.com/file/d/1N5ykctEHtPxCbAb6hdtam8DpjbZQLjvM/view?usp=drivesdk 
 https://drive.google.com/file/d/1ZrCVrxsJVbHQfVyAB4TURoqVIggkNjzx/view?usp=drivesdk 
 https://drive.google.com/file/d/1YJHaHzkW_YG_9o8winWgvH1iEKM1f3Nq/view?usp=drivesdk 
 https://drive.google.com/file/d/15A5sz55dbYz5XaHIEX0PZYf1vjYZBUFz/view?usp=drivesdk 
 https://drive.google.com/file/d/1yuMwGSpz48CWaQMFnNl80ZG18Wd-Mhjg/view?usp=drivesdk 
 https://drive.google.com/file/d/1KcE1Lxdqs64u3GVPtLg8XXs1uw3S5r9V/view?usp=drivesdk 
 https://drive.google.com/file/d/1WgYyQTJ2n_oZCUoynKiZFNrOgiacl7FQ/view?usp=drivesdk 
 https://drive.google.com/file/d/1FEnvI_qApZDw2vLLQWPV-wWHF2LDkOr6/view?usp=drivesdk 
 https://drive.google.com/file/d/1tHMIu4Xi6vo994Rwp-sW5qL-144buz22/view?usp=drivesdk 
 https://drive.google.com/file/d/1ISb4WA67dbb44ml3ZijTvNwA_5I7HPGt/view?usp=drivesdk 
 https://drive.google.com/file/d/1eCmIhU8Rb3b0v95Sd-4hu831gzouHgy_/view?usp=drivesdk",CALCINHA  POLIAMIDA CANELADA,"CALCINHA — J&F CO.
Qualidade e conforto.

SKU: LEL350832POL",CONCLUIDO,"LEL350832POLG, LEL350832POLG",https://drive.google.com/drive/folders/1wK3sfafPPoy3_73Jt7z5QyeZp8vSfJ3s
2026/03/13 10:06:43,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,350832,"https://drive.google.com/open?id=19SSV2byZ4GDw8cV7hBrFywgE2f37vpwC, https://drive.google.com/open?id=1A3vuM-DXk4S0MEi7thUl0Vio5kA6FtRx, https://drive.google.com/open?id=1AaKcG4NzmoacLYzMVYDwsQNOPIzzzsQP, https://drive.google.com/open?id=1DdYaLhayEsqdtTLs8QYsbs4eFIi4vwei, https://drive.google.com/open?id=1IwsIKBGh4LpuwLdV5Ox0Cbxjo7LXvze3, https://drive.google.com/open?id=1Nq8w4FTTIc_afRA8LsYVYFxxjgLXbYi_, https://drive.google.com/open?id=1hiR3KAH4KewrtT35HhOV78AOVqTNyQ-A, https://drive.google.com/open?id=1j2BjOqKamyH2Ra-CeK8v_tZy602Bqou7, https://drive.google.com/open?id=1l7lF1q-AeMSIu1N8PA_Mj68Eq01IsZ5n, https://drive.google.com/open?id=1uVvDup9kCUW3xgAiotBpWwmuiCpJ8VGB",Calcinha,Poliamida Canelada,Preta,79.0,,,https://drive.google.com/open?id=1eHU_qUfS3N7lCXsan7j9eP0elx6EAnWl,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,LEL-350832-G,,,,,,7.9,OK,LEL350832POL,"https://drive.google.com/file/d/1N5ykctEHtPxCbAb6hdtam8DpjbZQLjvM/view?usp=drivesdk 
 https://drive.google.com/file/d/1ZrCVrxsJVbHQfVyAB4TURoqVIggkNjzx/view?usp=drivesdk 
 https://drive.google.com/file/d/1YJHaHzkW_YG_9o8winWgvH1iEKM1f3Nq/view?usp=drivesdk 
 https://drive.google.com/file/d/15A5sz55dbYz5XaHIEX0PZYf1vjYZBUFz/view?usp=drivesdk 
 https://drive.google.com/file/d/1yuMwGSpz48CWaQMFnNl80ZG18Wd-Mhjg/view?usp=drivesdk 
 https://drive.google.com/file/d/1KcE1Lxdqs64u3GVPtLg8XXs1uw3S5r9V/view?usp=drivesdk 
 https://drive.google.com/file/d/1WgYyQTJ2n_oZCUoynKiZFNrOgiacl7FQ/view?usp=drivesdk 
 https://drive.google.com/file/d/1FEnvI_qApZDw2vLLQWPV-wWHF2LDkOr6/view?usp=drivesdk 
 https://drive.google.com/file/d/1tHMIu4Xi6vo994Rwp-sW5qL-144buz22/view?usp=drivesdk 
 https://drive.google.com/file/d/1ISb4WA67dbb44ml3ZijTvNwA_5I7HPGt/view?usp=drivesdk 
 https://drive.google.com/file/d/1eCmIhU8Rb3b0v95Sd-4hu831gzouHgy_/view?usp=drivesdk",CALCINHA  POLIAMIDA CANELADA,"CALCINHA — J&F CO.
Qualidade e conforto.

SKU: LEL350832POL",CONCLUIDO,LEL350832POLG,https://drive.google.com/drive/folders/1wK3sfafPPoy3_73Jt7z5QyeZp8vSfJ3s
2026/03/13 10:11:28,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,35-0832,"https://drive.google.com/open?id=12itUycW6vAy3hW8dJQa9aaHjt4Mox7TL, https://drive.google.com/open?id=1h_gQJrAiIRJ9v6vhAQFIWUf-x_uGCIF0",Calcinha,Poliamida Canelada,Bronze,79.0,,,https://drive.google.com/open?id=1YBtLrs11AI7WIS2-1X_HpmzaPUa9LxYf,,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,LEL-35-0832-G,LEL-35-0832-GG,,,,,7.9,OK,LEL350832POL,"https://drive.google.com/file/d/1N5ykctEHtPxCbAb6hdtam8DpjbZQLjvM/view?usp=drivesdk 
 https://drive.google.com/file/d/1ZrCVrxsJVbHQfVyAB4TURoqVIggkNjzx/view?usp=drivesdk 
 https://drive.google.com/file/d/1YJHaHzkW_YG_9o8winWgvH1iEKM1f3Nq/view?usp=drivesdk 
 https://drive.google.com/file/d/15A5sz55dbYz5XaHIEX0PZYf1vjYZBUFz/view?usp=drivesdk 
 https://drive.google.com/file/d/1yuMwGSpz48CWaQMFnNl80ZG18Wd-Mhjg/view?usp=drivesdk 
 https://drive.google.com/file/d/1KcE1Lxdqs64u3GVPtLg8XXs1uw3S5r9V/view?usp=drivesdk 
 https://drive.google.com/file/d/1WgYyQTJ2n_oZCUoynKiZFNrOgiacl7FQ/view?usp=drivesdk 
 https://drive.google.com/file/d/1FEnvI_qApZDw2vLLQWPV-wWHF2LDkOr6/view?usp=drivesdk 
 https://drive.google.com/file/d/1tHMIu4Xi6vo994Rwp-sW5qL-144buz22/view?usp=drivesdk 
 https://drive.google.com/file/d/1ISb4WA67dbb44ml3ZijTvNwA_5I7HPGt/view?usp=drivesdk 
 https://drive.google.com/file/d/1eCmIhU8Rb3b0v95Sd-4hu831gzouHgy_/view?usp=drivesdk",CALCINHA  POLIAMIDA CANELADA,"CALCINHA — J&F CO.
Qualidade e conforto.

SKU: LEL350832POL",CONCLUIDO,"LEL350832POLG, LEL350832POLG",https://drive.google.com/drive/folders/1wK3sfafPPoy3_73Jt7z5QyeZp8vSfJ3s
2026/03/13 10:21:34,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,35-0824,"https://drive.google.com/open?id=1KYm2zeguCPWYTm3CjB9Moxf4cZnh2y5b, https://drive.google.com/open?id=1pSPcStvmsUoSrTt8q9lMUBHZoJ1oT6bS",Calcinha,Poliamida lisa,Divino ,79.0,,,https://drive.google.com/open?id=1yfUN50iub-W0e_wsOm-G5IAeqxhlh0Tq,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,LEL-35-0824-G,,,,,,7.9,OK,LEL350824POL,,CALCINHA  POLIAMIDA LISA,"CALCINHA — J&F CO.
Qualidade e conforto.

SKU: LEL350824POL",CONCLUIDO,LEL350824POLG,https://drive.google.com/drive/folders/1tunJMMbY8_G2vIJYGqNLY3v31ipGk53-
2026/03/13 10:33:43,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,13-8021,"https://drive.google.com/open?id=12b6Sa6tOudDJB6m6Gk0F2cKNqZieZAEG, https://drive.google.com/open?id=1AMT_CaY2Xl4yoIxyHzr4OLgkPyS_I6SB, https://drive.google.com/open?id=1HPrPZZNJuWcjxLmrllCHS8UcEMq1kA-8, https://drive.google.com/open?id=1Katp56J1lxvNmGe-WsGliRBePTXYtcUi, https://drive.google.com/open?id=1LH70G2tID9U4E-KQdsSccUuNY7KCdwDL, https://drive.google.com/open?id=1OQxnZpfHVfCRgNd9kpnqsBgVkcd7vf9K, https://drive.google.com/open?id=1PtsvPFOqrFOLMwd-cuwL5yx9_oNLsTnE, https://drive.google.com/open?id=1TuXUEQYuTihud1LQqyVEJlxnQinEL1xG, https://drive.google.com/open?id=1XZBQiFfpvhjz4fCw3UH4aabMRT0RiYXv, https://drive.google.com/open?id=1aewqWaoFz1ipZbx5y4W5iDgqLsU5YuY1, https://drive.google.com/open?id=1mU5jAh7DdAlWw2YWHDNfzjY1Ui_Rqy5z, https://drive.google.com/open?id=1sdCDh9P2Zv8czcHe7_GPWhHwAwbDoi5Y, https://drive.google.com/open?id=1xYi1vacMCGyZeL0bO9dvV1xziaSiG5z_",Conjunto,Viscose,OFF ,239.0,,Cor semelhante ao branco,https://drive.google.com/open?id=154Mpbrulu9I92HJi5yZ5B1grQrS8LnVW,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,LEL-13-8021-M,,,,,,,23.9,OK,LEL138021VIS,,CONJUNTO  VISCOSE,"CONJUNTO — J&F CO.
Qualidade e conforto.

SKU: LEL138021VIS",CONCLUIDO,LEL138021VISM,https://drive.google.com/drive/folders/1L6ch4oqftWboAm5_9NwR6z91LIAYhc4H
2026/03/13 10:41:48,[email],1. Registrar Nova Compra (Entrada),,,,,,,,,,,,LELUC LINGERIE - OLARIA,Estoque Teresópolis,13-8021,"https://drive.google.com/open?id=12b6Sa6tOudDJB6m6Gk0F2cKNqZieZAEG, https://drive.google.com/open?id=1AMT_CaY2Xl4yoIxyHzr4OLgkPyS_I6SB, https://drive.google.com/open?id=1HPrPZZNJuWcjxLmrllCHS8UcEMq1kA-8, https://drive.google.com/open?id=1Katp56J1lxvNmGe-WsGliRBePTXYtcUi, https://drive.google.com/open?id=1LH70G2tID9U4E-KQdsSccUuNY7KCdwDL, https://drive.google.com/open?id=1OQxnZpfHVfCRgNd9kpnqsBgVkcd7vf9K, https://drive.google.com/open?id=1PtsvPFOqrFOLMwd-cuwL5yx9_oNLsTnE, https://drive.google.com/open?id=1TuXUEQYuTihud1LQqyVEJlxnQinEL1xG, https://drive.google.com/open?id=1XZBQiFfpvhjz4fCw3UH4aabMRT0RiYXv, https://drive.google.com/open?id=1aewqWaoFz1ipZbx5y4W5iDgqLsU5YuY1, https://drive.google.com/open?id=1mU5jAh7DdAlWw2YWHDNfzjY1Ui_Rqy5z, https://drive.google.com/open?id=1sdCDh9P2Zv8czcHe7_GPWhHwAwbDoi5Y, https://drive.google.com/open?id=1xYi1vacMCGyZeL0bO9dvV1xziaSiG5z_",Conjunto,Viscose,Preto,239.0,,,https://drive.google.com/open?id=1kTA-iXXPz2FJKHcH5NoGkgYOwilfylJg,,,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,LEL-13-8021-M,LEL-13-8021-G,,,,,,23.9,OK,LEL138021VIS,,CONJUNTO  VISCOSE,"CONJUNTO — J&F CO.
Qualidade e conforto.

SKU: LEL138021VIS",CONCLUIDO,"LEL138021VISM, LEL138021VISG",https://drive.google.com/drive/folders/1L6ch4oqftWboAm5_9NwR6z91LIAYhc4H
